Filename,Arousal,Valence,Dominance
03-01-08-01-02-01-13.wav,0.5426,0.4966,0.5884
03-01-08-01-02-01-14.wav,0.5016,0.4667,0.5273
03-01-08-01-02-01-15.wav,0.2863,0.3597,0.3644
03-01-08-01-02-01-16.wav,0.6595,0.4302,0.6908
03-01-08-01-02-01-17.wav,0.5371,0.4583,0.5709
03-01-08-01-02-01-18.wav,0.4664,0.4373,0.5128
03-01-08-01-02-01-19.wav,0.3452,0.3486,0.3931
03-01-08-01-02-01-20.wav,0.5551,0.4718,0.5549
03-01-08-01-02-01-21.wav,0.5254,0.4535,0.5481
03-01-08-01-02-01-22.wav,0.6048,0.4922,0.6338
03-01-08-01-02-01-23.wav,0.6339,0.5286,0.6314
03-01-08-01-02-01-24.wav,0.4970,0.3970,0.5288
03-01-08-01-02-02-01.wav,ERROR,ERROR,ERROR
03-01-08-01-02-02-02.wav,0.5704,0.4934,0.6024
03-01-08-01-02-02-03.wav,0.6263,0.5305,0.6259
03-01-08-01-02-02-04.wav,0.6461,0.4591,0.6730
03-01-08-01-02-02-05.wav,0.4826,0.3087,0.4932
03-01-08-01-02-02-06.wav,0.5613,0.4821,0.5793
03-01-08-01-02-02-07.wav,0.5005,0.3562,0.5697
03-01-08-01-02-02-08.wav,0.5087,0.4518,0.5559
03-01-08-01-02-02-09.wav,0.3021,0.4014,0.3991
03-01-08-01-02-02-10.wav,0.3591,0.3557,0.4366
03-01-08-01-02-02-11.wav,0.5410,0.4004,0.5510
03-01-08-01-02-02-12.wav,0.5034,0.4260,0.5665
03-01-08-01-02-02-13.wav,0.5319,0.4985,0.5587
03-01-08-01-02-02-14.wav,0.5432,0.4092,0.5598
03-01-08-01-02-02-15.wav,0.3663,0.4365,0.4080
03-01-08-01-02-02-16.wav,0.7032,0.4709,0.7352
03-01-08-01-02-02-17.wav,0.4997,0.4381,0.5613
03-01-08-01-02-02-18.wav,0.4527,0.4489,0.4840
03-01-08-01-02-02-19.wav,0.4659,0.4992,0.5023
03-01-08-01-02-02-20.wav,0.5630,0.5093,0.5765
03-01-08-01-02-02-21.wav,0.5137,0.4738,0.5648
03-01-08-01-02-02-22.wav,0.6575,0.4988,0.6776
03-01-08-01-02-02-23.wav,0.6634,0.5278,0.6578
03-01-08-01-02-02-24.wav,0.5634,0.4892,0.5741
03-01-08-02-01-01-01.wav,0.5319,0.4171,0.5636
03-01-08-02-01-01-02.wav,0.6633,0.3999,0.6783
03-01-08-02-01-01-03.wav,0.6203,0.4203,0.6076
03-01-08-02-01-01-04.wav,0.7043,0.4505,0.6913
03-01-08-02-01-01-05.wav,0.5986,0.2985,0.6380
03-01-08-02-01-01-06.wav,0.5524,0.4523,0.5644
03-01-08-02-01-01-07.wav,0.6032,0.2966,0.6349
03-01-08-02-01-01-08.wav,0.6168,0.3776,0.6198
03-01-08-02-01-01-09.wav,0.4160,0.3556,0.4915
03-01-08-02-01-01-10.wav,0.5532,0.3465,0.6027
03-01-08-02-01-01-11.wav,0.6034,0.3802,0.6247
03-01-08-02-01-01-12.wav,0.6224,0.4726,0.6468
03-01-08-02-01-01-13.wav,0.6109,0.4089,0.6378
03-01-08-02-01-01-14.wav,0.5776,0.3460,0.6275
03-01-08-02-01-01-15.wav,0.5108,0.3856,0.5192
03-01-08-02-01-01-16.wav,0.6497,0.4543,0.6649
03-01-08-02-01-01-17.wav,0.6086,0.4021,0.6474
03-01-08-02-01-01-18.wav,0.5438,0.3748,0.5435
03-01-08-02-01-01-19.wav,0.4979,0.3508,0.5316
03-01-08-02-01-01-20.wav,0.6979,0.5462,0.6603
03-01-08-02-01-01-21.wav,0.6412,0.4097,0.6558
03-01-08-02-01-01-22.wav,0.6378,0.4340,0.6693
03-01-08-02-01-01-23.wav,0.6743,0.5146,0.6562
03-01-08-02-01-01-24.wav,0.6034,0.4025,0.6131
03-01-08-02-01-02-01.wav,0.5456,0.4091,0.5851
03-01-08-02-01-02-02.wav,0.5975,0.4727,0.6206
03-01-08-02-01-02-03.wav,0.7418,0.5180,0.7126
03-01-08-02-01-02-04.wav,0.7177,0.4451,0.7208
03-01-08-02-01-02-05.wav,0.6756,0.2960,0.7081
03-01-08-02-01-02-06.wav,0.7735,0.4213,0.7799
03-01-08-02-01-02-07.wav,0.5262,0.3724,0.5606
03-01-08-02-01-02-08.wav,0.5170,0.3745,0.5415
03-01-08-02-01-02-09.wav,0.3409,0.3705,0.4297
03-01-08-02-01-02-10.wav,0.6269,0.4127,0.6516
03-01-08-02-01-02-11.wav,0.6885,0.3604,0.6936
03-01-08-02-01-02-12.wav,0.6332,0.4560,0.6481
03-01-08-02-01-02-13.wav,0.5841,0.4138,0.6354
03-01-08-02-01-02-14.wav,0.6525,0.3803,0.6594
03-01-08-02-01-02-15.wav,0.4425,0.4310,0.4599
03-01-08-02-01-02-16.wav,0.6904,0.4273,0.7138
03-01-08-02-01-02-17.wav,0.5074,0.4210,0.5532
03-01-08-02-01-02-18.wav,0.5380,0.4221,0.5697
03-01-08-02-01-02-19.wav,0.4776,0.3457,0.4902
03-01-08-02-01-02-20.wav,0.5961,0.4029,0.5770
03-01-08-02-01-02-21.wav,0.6082,0.4922,0.6190
03-01-08-02-01-02-22.wav,0.6751,0.4093,0.7079
03-01-08-02-01-02-23.wav,0.7067,0.4615,0.6909
03-01-08-02-01-02-24.wav,0.6372,0.4459,0.6446
03-01-08-02-02-01-01.wav,0.4507,0.3958,0.4922
03-01-08-02-02-01-02.wav,0.6485,0.4644,0.6667
03-01-08-02-02-01-03.wav,0.7123,0.4740,0.6680
03-01-08-02-02-01-04.wav,0.7683,0.4744,0.7650
03-01-08-02-02-01-05.wav,0.5944,0.2785,0.6454
03-01-08-02-02-01-06.wav,0.7572,0.4260,0.7566
03-01-08-02-02-01-07.wav,0.7159,0.3827,0.7031
03-01-08-02-02-01-08.wav,0.6294,0.3702,0.6683
03-01-08-02-02-01-09.wav,0.3310,0.3720,0.4108
03-01-08-02-02-01-10.wav,0.6880,0.3420,0.7080
03-01-08-02-02-01-11.wav,0.6808,0.4271,0.6932
03-01-08-02-02-01-12.wav,0.6164,0.4844,0.6605
03-01-08-02-02-01-13.wav,0.6376,0.4494,0.6915
03-01-08-02-02-01-14.wav,0.6157,0.3946,0.6343
03-01-08-02-02-01-15.wav,0.4039,0.3857,0.4498
03-01-08-02-02-01-16.wav,0.6938,0.4202,0.7150
03-01-08-02-02-01-17.wav,0.7232,0.4581,0.7063
03-01-08-02-02-01-18.wav,0.5774,0.4127,0.6208
03-01-08-02-02-01-19.wav,0.5745,0.5050,0.5534
03-01-08-02-02-01-20.wav,0.7714,0.6106,0.7458
03-01-08-02-02-01-21.wav,0.6258,0.4190,0.6436
03-01-08-02-02-01-22.wav,0.7504,0.4395,0.7664
03-01-08-02-02-01-23.wav,0.7260,0.5136,0.7056
03-01-08-02-02-01-24.wav,0.6390,0.2851,0.6179
03-01-08-02-02-02-01.wav,0.6147,0.4724,0.6315
03-01-08-02-02-02-02.wav,0.6521,0.4607,0.6843
03-01-08-02-02-02-03.wav,0.5909,0.3953,0.6044
03-01-08-02-02-02-04.wav,0.8004,0.4012,0.7962
03-01-08-02-02-02-05.wav,0.5360,0.2959,0.5776
03-01-08-02-02-02-06.wav,0.7305,0.4517,0.7166
03-01-08-02-02-02-07.wav,0.5892,0.3720,0.6351
03-01-08-02-02-02-08.wav,0.5348,0.3973,0.5467
03-01-08-02-02-02-09.wav,0.3495,0.3888,0.4396
03-01-08-02-02-02-10.wav,0.6119,0.3047,0.6430
03-01-08-02-02-02-11.wav,0.6800,0.4190,0.6761
03-01-08-02-02-02-12.wav,0.6057,0.4615,0.6405
03-01-08-02-02-02-13.wav,0.6772,0.4307,0.7163
03-01-08-02-02-02-14.wav,0.5748,0.4070,0.6059
03-01-08-02-02-02-15.wav,0.3780,0.3732,0.4092
03-01-08-02-02-02-16.wav,0.6799,0.4664,0.7056
03-01-08-02-02-02-17.wav,0.6824,0.3779,0.6887
03-01-08-02-02-02-18.wav,0.5891,0.3435,0.6139
03-01-08-02-02-02-19.wav,0.5968,0.3689,0.6353
03-01-08-02-02-02-20.wav,0.5914,0.3735,0.5602
03-01-08-02-02-02-21.wav,0.6243,0.4531,0.6464
03-01-08-02-02-02-22.wav,0.6991,0.4214,0.7249
03-01-08-02-02-02-23.wav,0.6913,0.5261,0.6682
03-01-08-02-02-02-24.wav,0.6879,0.3601,0.6907
