SpkrID,EmoClass,Sentence,Take_strong,Act_diff,Val_diff,Dom_diff
7,disgust,1,2,0.2928,0.027200000000000002,0.25930000000000003
7,disgust,2,1,0.13369999999999999,-0.04199999999999998,0.1527
7,disgust,2,1,0.0736,-0.03689999999999999,0.09970000000000001
7,disgust,2,2,0.1305,-0.10299999999999998,0.16460000000000002
7,disgust,2,2,0.07040000000000002,-0.09789999999999999,0.11160000000000003
7,fearful,1,1,0.3074,-0.01529999999999998,0.26399999999999996
7,fearful,1,1,0.2691,-0.061,0.24299999999999994
7,fearful,1,2,0.19389999999999996,0.010300000000000031,0.1256
7,fearful,1,2,0.15559999999999996,-0.03539999999999999,0.10459999999999997
7,fearful,2,1,0.4531,-0.01429999999999998,0.3946
7,fearful,2,1,0.4098,-0.06419999999999998,0.34790000000000004
7,fearful,2,2,0.42060000000000003,0.030600000000000016,0.36279999999999996
7,fearful,2,2,0.3773,-0.019299999999999984,0.3161
7,happy,1,1,0.20599999999999996,0.011299999999999977,0.1472
7,happy,1,1,0.14239999999999997,0.011299999999999977,0.12309999999999999
7,happy,1,2,0.28679999999999994,-0.0010000000000000009,0.2128
7,happy,1,2,0.22319999999999995,-0.0010000000000000009,0.18869999999999998
7,happy,2,1,0.12820000000000004,-0.07399999999999995,0.09970000000000001
7,happy,2,1,0.12820000000000004,-0.07399999999999995,0.09970000000000001
7,happy,2,2,0.2,-0.09219999999999995,0.15169999999999995
7,happy,2,2,0.2,-0.09219999999999995,0.15169999999999995
7,sad,1,1,0.011099999999999999,-0.007699999999999985,-0.02789999999999998
7,sad,1,1,0.05930000000000002,0.04770000000000002,0.006699999999999984
7,sad,1,2,0.03939999999999999,-0.05119999999999997,0.00830000000000003
7,sad,1,2,0.08760000000000001,0.004200000000000037,0.042899999999999994
7,sad,2,1,0.22299999999999998,0.18130000000000002,0.13609999999999994
7,sad,2,1,0.11969999999999997,0.1587,0.05179999999999996
7,sad,2,2,0.1205,0.06819999999999998,0.07390000000000002
7,sad,2,2,0.017199999999999993,0.045599999999999974,-0.010399999999999965
7,surprised,1,1,0.07239999999999991,-0.05670000000000003,0.040100000000000025
7,surprised,1,1,0.04249999999999998,-0.054400000000000004,0.011500000000000066
7,surprised,1,2,-0.0046000000000000485,0.019100000000000006,-0.03420000000000001
7,surprised,1,2,-0.034499999999999975,0.02140000000000003,-0.06279999999999997
7,surprised,2,1,0.20109999999999995,-0.032200000000000006,0.11169999999999991
7,surprised,2,1,0.21540000000000004,0.026499999999999968,0.13339999999999996
7,surprised,2,2,0.07439999999999991,-0.042899999999999994,0.04369999999999996
7,surprised,2,2,0.0887,0.01579999999999998,0.06540000000000001
8,angry,1,1,0.17069999999999996,-0.1471,0.12680000000000002
8,angry,1,1,0.1664,-0.13990000000000002,0.11859999999999993
8,angry,1,2,0.2148,-0.07989999999999997,0.13940000000000008
8,angry,1,2,0.21050000000000002,-0.07269999999999999,0.13119999999999998
8,angry,2,1,0.21390000000000003,0.0007000000000000339,0.15079999999999993
8,angry,2,1,0.14890000000000003,0.018000000000000016,0.09689999999999999
8,angry,2,2,0.26809999999999995,0.013400000000000023,0.19979999999999998
8,angry,2,2,0.20309999999999995,0.030700000000000005,0.14590000000000003
8,calm,1,1,-0.032799999999999996,-0.046099999999999974,-0.027500000000000024
8,calm,1,1,-0.049500000000000016,-0.05459999999999998,-0.030000000000000027
8,calm,1,2,0.0020000000000000018,-0.042200000000000015,0.003500000000000003
8,calm,1,2,-0.014700000000000019,-0.05070000000000002,0.0010000000000000009
8,calm,2,1,-0.040600000000000025,-0.0479,-0.032399999999999984
8,calm,2,1,-0.0232,-0.047099999999999975,-0.01739999999999997
8,calm,2,2,-0.05390000000000003,-0.030600000000000016,-0.04799999999999999
8,calm,2,2,-0.036500000000000005,-0.029799999999999993,-0.032999999999999974
8,disgust,1,1,0.0509,-0.08900000000000002,0.019100000000000006
8,disgust,1,1,0.031799999999999995,-0.07879999999999998,0.014500000000000013
8,disgust,1,2,0.039500000000000035,-0.03810000000000002,0.019199999999999995
8,disgust,1,2,0.02040000000000003,-0.02789999999999998,0.014600000000000002
8,disgust,2,1,0.05990000000000001,-0.01469999999999999,0.08359999999999995
8,disgust,2,1,0.006900000000000017,-0.027600000000000013,0.019199999999999995
8,disgust,2,2,0.12490000000000001,0.0131,0.12459999999999999
8,disgust,2,2,0.07190000000000002,0.00019999999999997797,0.06020000000000003
8,fearful,1,1,0.201,-0.12470000000000003,0.13330000000000003
8,fearful,1,1,0.22039999999999998,-0.0842,0.12490000000000001
8,fearful,1,2,0.22759999999999997,-0.04750000000000004,0.1456
8,fearful,1,2,0.24699999999999994,-0.007000000000000006,0.1372
8,fearful,2,1,0.22510000000000002,-0.0353,0.14190000000000003
8,fearful,2,1,0.17759999999999998,0.030000000000000027,0.10350000000000004
8,fearful,2,2,0.24010000000000004,-0.0938,0.16580000000000006
8,fearful,2,2,0.1926,-0.02849999999999997,0.12740000000000007
8,happy,1,1,0.12960000000000005,0.06340000000000007,0.0721
8,happy,1,1,0.18210000000000004,0.06940000000000007,0.121
8,happy,1,2,0.0897,0.05410000000000004,0.051499999999999935
8,happy,1,2,0.1422,0.06010000000000004,0.10039999999999993
8,happy,2,1,0.2202,0.07369999999999999,0.1471
8,happy,2,1,0.18830000000000002,0.04309999999999997,0.12070000000000003
8,happy,2,2,0.16309999999999997,0.055300000000000016,0.09849999999999992
8,happy,2,2,0.13119999999999998,0.0247,0.07209999999999994
8,sad,1,1,0.0484,0.03860000000000002,0.027100000000000013
8,sad,1,1,0.0257,0.007900000000000018,-0.018799999999999983
8,sad,1,2,0.027900000000000008,-0.05469999999999997,-0.0116
8,sad,1,2,0.00520000000000001,-0.08539999999999998,-0.057499999999999996
8,sad,2,1,0.05240000000000003,0.011199999999999988,0.025399999999999978
8,sad,2,1,0.08360000000000004,0.026500000000000024,0.03919999999999996
8,sad,2,2,0.021100000000000008,-0.014900000000000024,-0.02260000000000001
8,sad,2,2,0.05230000000000001,0.00040000000000001146,-0.00880000000000003
8,surprised,1,1,0.21190000000000003,0.05890000000000001,0.18070000000000003
8,surprised,1,1,0.185,0.009699999999999986,0.13090000000000002
8,surprised,1,2,0.11210000000000003,0.055800000000000016,0.10239999999999999
8,surprised,1,2,0.0852,0.006599999999999995,0.05259999999999998
8,surprised,2,1,0.14019999999999994,-0.05120000000000002,0.14749999999999996
8,surprised,2,1,0.12069999999999992,-0.0816,0.11240000000000006
8,surprised,2,2,0.04560000000000003,-0.02410000000000001,0.025899999999999923
8,surprised,2,2,0.026100000000000012,-0.05449999999999999,-0.009199999999999986
9,angry,1,1,0.6299,-0.04469999999999999,0.5141
9,angry,1,1,0.4881,-0.04219999999999999,0.3885
9,angry,1,2,0.6182000000000001,-0.043899999999999995,0.5051
9,angry,1,2,0.47640000000000005,-0.04139999999999999,0.3795
9,angry,2,1,0.4911,-0.10930000000000001,0.4292
9,angry,2,1,0.4581,-0.126,0.37570000000000003
9,angry,2,2,0.49729999999999996,-0.17970000000000003,0.4403
9,angry,2,2,0.4643,-0.19640000000000002,0.38680000000000003
9,calm,1,1,-0.0493,-0.03059999999999996,-0.044899999999999995
9,calm,1,1,-0.0316,-0.01599999999999996,-0.026600000000000013
9,calm,1,2,-0.07440000000000001,-0.06569999999999998,-0.0744
9,calm,1,2,-0.056700000000000014,-0.05109999999999998,-0.05610000000000001
9,calm,2,1,0.006399999999999989,0.039600000000000024,0.04059999999999997
9,calm,2,1,0.03,0.016100000000000003,0.034399999999999986
9,calm,2,2,0.03509999999999999,0.07179999999999997,0.05130000000000001
9,calm,2,2,0.0587,0.048299999999999954,0.04510000000000003
9,disgust,1,1,0.04099999999999998,-0.06840000000000002,0.05559999999999998
9,disgust,1,1,0.08250000000000002,-0.02240000000000003,0.07940000000000003
9,disgust,1,2,-0.043200000000000016,-0.07400000000000001,-0.06800000000000003
9,disgust,1,2,-0.0016999999999999793,-0.028000000000000025,-0.04419999999999999
9,disgust,2,1,0.026100000000000012,-0.1164,-0.02260000000000001
9,disgust,2,1,0.015600000000000003,-0.0625,-0.024300000000000044
9,disgust,2,2,0.08510000000000001,-0.018199999999999994,0.05099999999999999
9,disgust,2,2,0.0746,0.03570000000000001,0.049299999999999955
9,fearful,1,1,0.3953,0.3000999999999999,0.19779999999999998
9,fearful,1,1,0.36679999999999996,0.36249999999999993,0.1825
9,fearful,1,2,0.1425,-0.06270000000000003,0.06990000000000002
9,fearful,1,2,0.11399999999999999,-0.00030000000000002247,0.05460000000000004
9,fearful,2,1,0.4141,0.015900000000000025,0.23220000000000002
9,fearful,2,1,0.37600000000000006,-0.018799999999999983,0.20740000000000003
9,fearful,2,2,0.5147999999999999,0.3811,0.3182
9,fearful,2,2,0.47669999999999996,0.3464,0.2934
9,happy,1,1,0.37670000000000003,-0.06269999999999998,0.2993
9,happy,1,1,0.3442,0.17769999999999997,0.2577
9,happy,1,2,0.41100000000000003,0.17680000000000007,0.2965
9,happy,1,2,0.3785,0.4172,0.25489999999999996
9,happy,2,1,0.41709999999999997,0.0358,0.3049
9,happy,2,1,0.39549999999999996,0.010000000000000009,0.3211
9,happy,2,2,0.3703,0.3403,0.2494
9,happy,2,2,0.3487,0.3145,0.2656
9,sad,1,1,0.2351,0.2719,0.11130000000000001
9,sad,1,1,0.2845,0.3188,0.1627
9,sad,1,2,0.21309999999999998,0.18229999999999996,0.044399999999999995
9,sad,1,2,0.26249999999999996,0.22919999999999996,0.0958
9,sad,2,1,0.16820000000000002,0.13680000000000003,0.042899999999999994
9,sad,2,1,0.19450000000000003,0.1609,0.0499
9,sad,2,2,0.2878,0.3276,0.1335
9,sad,2,2,0.31410000000000005,0.35169999999999996,0.1405
9,surprised,1,1,0.1649,0.013200000000000045,0.12869999999999998
9,surprised,1,1,0.14649999999999996,0.006000000000000005,0.12059999999999998
9,surprised,1,2,0.08979999999999999,0.028100000000000014,0.06690000000000002
9,surprised,1,2,0.07139999999999996,0.020899999999999974,0.05880000000000002
9,surprised,2,1,0.054200000000000026,0.004799999999999971,0.027200000000000002
9,surprised,2,1,0.028900000000000037,-0.02939999999999998,0.011699999999999988
9,surprised,2,2,0.07269999999999999,0.021599999999999953,0.055999999999999994
9,surprised,2,2,0.0474,-0.0126,0.04049999999999998
